sitename,sitename_short,smurf_site,include,associated_mpa,MPA_STATUS,start year,end year,day,method,LAT_WGS84,LON_WGS84
ANACAPA_ADMIRALS_CEN,ANACAPA_ADMIRALS,ANA-SOUTH,1,Anacapa Island SMCA,reference,1999,2009,,SBTL_FISH,34.002883,-119.4252
ANACAPA_ADMIRALS_E,ANACAPA_ADMIRALS,ANA-SOUTH,1,Anacapa Island SMCA,reference,1999,2009,,SBTL_FISH,34.003433,-119.418
ANACAPA_ADMIRALS_W,ANACAPA_ADMIRALS,ANA-SOUTH,1,Anacapa Island SMCA,reference,2005,2009,,SBTL_FISH,34.00775,-119.434383
ANACAPA_BLACK_SEA_BASS_CEN,ANACAPA_BLACK_SEA_BASS,ANA-WIN,0,Anacapa Island SMR,SMR,2006,2012,,SBTL_FISH,34.0126,-119.389183
ANACAPA_EAST_FISH_CAMP_CEN,ANACAPA_EAST_FISH_CAMP,ANA-SOUTH,1,Anacapa Island SMCA,reference,2005,2009,,SBTL_FISH,34.001583,-119.398067
ANACAPA_EAST_FISH_CAMP_E,ANACAPA_EAST_FISH_CAMP,ANA-SOUTH,1,Anacapa Island SMR,reference,2005,2009,,SBTL_FISH,34.0045,-119.385783
ANACAPA_EAST_FISH_CAMP_W,ANACAPA_EAST_FISH_CAMP,ANA-SOUTH,1,Anacapa Island SMR,reference,2005,2009,,SBTL_FISH,34.003083,-119.404167
ANACAPA_EAST_ISLE_CEN,ANACAPA_EAST_ISLE,ANA-WIN,1,Anacapa Island SMR,SMR,1999,2012,,SBTL_FISH,34.017667,-119.363683
ANACAPA_EAST_ISLE_E,ANACAPA_EAST_ISLE,ANA-WIN,1,Anacapa Island SMR,SMR,1999,2012,,SBTL_FISH,34.017033,-119.361133
ANACAPA_EAST_ISLE_W,ANACAPA_EAST_ISLE,ANA-WIN,1,Anacapa Island SMR,SMR,1999,2012,,SBTL_FISH,34.015867,-119.371733
ANACAPA_LIGHTHOUSE_REEF_CEN,ANACAPA_LIGHTHOUSE_REEF,ANA-SOUTH,1,Anacapa Island SMR,reference,2004,2012,,SBTL_FISH,34.012783,-119.363133
ANACAPA_LIGHTHOUSE_REEF_E,ANACAPA_LIGHTHOUSE_REEF,ANA-SOUTH,1,Anacapa Island SMR,reference,2004,2012,,SBTL_FISH,34.0139,-119.36
ANACAPA_LIGHTHOUSE_REEF_W,ANACAPA_LIGHTHOUSE_REEF,ANA-SOUTH,1,Anacapa Island SMR,reference,2005,2012,,SBTL_FISH,34.010783,-119.3725
ANACAPA_MIDDLE_ISLE_CEN,ANACAPA_MIDDLE_ISLE,ANA-WIN,1,Anacapa Island SMR,SMR,2000,2012,,SBTL_FISH,34.009883,-119.388333
ANACAPA_MIDDLE_ISLE_E,ANACAPA_MIDDLE_ISLE,ANA-WIN,1,Anacapa Island SMR,SMR,2000,2012,,SBTL_FISH,34.0085,-119.388167
ANACAPA_MIDDLE_ISLE_W,ANACAPA_MIDDLE_ISLE,ANA-WIN,1,Anacapa Island SMR,SMR,2001,2012,,SBTL_FISH,34.007833,-119.394467
ANACAPA_WEST_ISLE_CEN,ANACAPA_WEST_ISLE,ANA-WIN,1,Anacapa Island SMCA,SMCA,2003,2012,,SBTL_FISH,34.016983,-119.432917
ANACAPA_WEST_ISLE_E,ANACAPA_WEST_ISLE,ANA-WIN,1,Anacapa Island SMCA,SMCA,2003,2012,,SBTL_FISH,34.016083,-119.421833
ANACAPA_WEST_ISLE_W,ANACAPA_WEST_ISLE,ANA-WIN,1,Anacapa Island SMCA,SMCA,2003,2012,,SBTL_FISH,34.017417,-119.438067
SCI_CAVERN_POINT_E,SCI_CAVERN_POINT,SCORP,1,Scorpion SMR,SMR,2005,2012,,SBTL_FISH,34.054283,-119.566867
SCI_CAVERN_POINT_W,SCI_CAVERN_POINT,SCORP,1,Scorpion SMR,SMR,2005,2012,,SBTL_FISH,34.05275,-119.5713
SCI_COCHE_POINT_E,SCI_COCHE_POINT,COCHE,0,Scorpion SMR,reference,2004,2012,,SBTL_FISH,34.044933,-119.6014
SCI_COCHE_POINT_W,SCI_COCHE_POINT,COCHE,0,Scorpion SMR,reference,2004,2012,,SBTL_FISH,34.04265,-119.604
SCI_FORNEY_E,SCI_FORNEY,TRAIL,0,Painted Cave SMCA,reference,2001,2012,,SBTL_FISH,34.051483,-119.909667
SCI_FORNEY_W,SCI_FORNEY,TRAIL,0,Painted Cave SMCA,reference,2001,2012,,SBTL_FISH,34.053883,-119.9182
SCI_GULL_ISLE_E,SCI_GULL_ISLE,GULL,1,Gull Island SMR,SMR,2003,2012,,SBTL_FISH,33.946467,-119.823183
SCI_GULL_ISLE_W,SCI_GULL_ISLE,GULL,1,Gull Island SMR,SMR,2003,2012,,SBTL_FISH,33.948167,-119.82795
SCI_HAZARDS_CEN,SCI_HAZARDS,HAZ,1,Painted Cave SMCA,reference,2000,2012,,SBTL_FISH,34.056583,-119.821167
SCI_HAZARDS_E,SCI_HAZARDS,HAZ,1,Painted Cave SMCA,reference,2000,2012,,SBTL_FISH,34.054383,-119.81935
SCI_HAZARDS_W,SCI_HAZARDS,HAZ,1,Painted Cave SMCA,reference,2000,2012,,SBTL_FISH,34.0581,-119.824833
SCI_LITTLE_SCORPION_E,SCI_LITTLE_SCORPION,LITTLE SCORP,0,Scorpion SMR,reference,2005,2009,,SBTL_FISH,34.0434,-119.535733
SCI_LITTLE_SCORPION_W,SCI_LITTLE_SCORPION,LITTLE SCORP,0,Scorpion SMR,reference,2005,2009,,SBTL_FISH,34.04415,-119.54245
SCI_PAINTED_CAVE_CEN,SCI_PAINTED_CAVE,HAZ,1,Painted Cave SMCA,SMCA,2003,2012,,SBTL_FISH,34.072867,-119.870983
SCI_PAINTED_CAVE_E,SCI_PAINTED_CAVE,HAZ,1,Painted Cave SMCA,SMCA,2003,2012,,SBTL_FISH,34.0719,-119.85755
SCI_PAINTED_CAVE_W,SCI_PAINTED_CAVE,HAZ,1,Painted Cave SMCA,SMCA,2003,2012,,SBTL_FISH,34.074483,-119.882133
SCI_PELICAN_CEN,SCI_PELICAN,PEL,1,Scorpion SMR,reference,2000,2012,,SBTL_FISH,34.03065,-119.69665
SCI_PELICAN_E,SCI_PELICAN,PEL,1,Scorpion SMR,reference,2000,2012,,SBTL_FISH,34.02805,-119.690917
SCI_PELICAN_W,SCI_PELICAN,PEL,1,Scorpion SMR,reference,2000,2012,,SBTL_FISH,34.035867,-119.7023
SCI_POTATO_PASTURE_E,SCI_POTATO_PASTURE,SCORP,1,Scorpion SMR,SMR,2003,2009,,SBTL_FISH,34.050983,-119.575883
SCI_POTATO_PASTURE_W,SCI_POTATO_PASTURE,SCORP,1,Scorpion SMR,SMR,2003,2009,,SBTL_FISH,34.052167,-119.582117
SCI_SAN_PEDRO_POINT_E,SCI_SAN_PEDRO_POINT,LITTLE SCORP,0,Scorpion SMR,reference,2005,2009,,SBTL_FISH,34.038367,-119.5253
SCI_SAN_PEDRO_POINT_W,SCI_SAN_PEDRO_POINT,LITTLE SCORP,0,Scorpion SMR,reference,2005,2009,,SBTL_FISH,34.04225,-119.5316
SCI_SCORPION_ANCHORAGE_CEN,SCI_SCORPION_ANCHORAGE,SCORP,1,Scorpion SMR,SMR,2005,2009,,SBTL_FISH,34.047983,-119.5514
SCI_SCORPION_E,SCI_SCORPION,SCORP,1,Scorpion SMR,SMR,2004,2012,,SBTL_FISH,34.048467,-119.546367
SCI_SCORPION_W,SCI_SCORPION,SCORP,1,Scorpion SMR,SMR,2004,2012,,SBTL_FISH,34.0525,-119.55525
SCI_VALLEY_CEN,SCI_VALLEY,VALLEY,1,Gull Island SMR,reference,2004,2012,,SBTL_FISH,33.983617,-119.6384
SCI_VALLEY_E,SCI_VALLEY,VALLEY,1,Gull Island SMR,reference,2004,2012,,SBTL_FISH,33.98355,-119.620317
SCI_VALLEY_W,SCI_VALLEY,VALLEY,1,Gull Island SMR,reference,2004,2012,,SBTL_FISH,33.9817,-119.6637
SCI_YELLOWBANKS_CEN,SCI_YELLOWBANKS,YEL,0,Gull Island SMR,reference,2001,2012,,SBTL_FISH,33.988533,-119.546983
SCI_YELLOWBANKS_E,SCI_YELLOWBANKS,SMU,0,Gull Island SMR,reference,2001,2002,,SBTL_FISH,34.000433,-119.545933
SCI_YELLOWBANKS_W,SCI_YELLOWBANKS,YEL,0,Gull Island SMR,reference,2001,2012,,SBTL_FISH,33.9893,-119.564933
SMI_CROOK_POINT_E,SMI_CROOK_POINT,SMI-SOUTH,0,Harris Point SMR,reference,2003,2012,,SBTL_FISH,34.015867,-120.3305
SMI_CROOK_POINT_W,SMI_CROOK_POINT,SMI-SOUTH,0,Harris Point SMR,reference,2003,2012,,SBTL_FISH,34.01385,-120.337333
SMI_CUYLER_E,SMI_CUYLER,SMI-NORTH,0,Harris Point SMR,reference,2003,2012,,SBTL_FISH,34.051717,-120.346183
SMI_CUYLER_W,SMI_CUYLER,SMI-NORTH,0,Harris Point SMR,reference,2003,2012,,SBTL_FISH,34.05705,-120.3526
SMI_HARRIS_PT_RESERVE_E,SMI_HARRIS_PT_RESERVE,SMI-NORTH,0,Harris Point SMR,SMR,2003,2012,,SBTL_FISH,34.052783,-120.337383
SMI_HARRIS_PT_RESERVE_W,SMI_HARRIS_PT_RESERVE,SMI-NORTH,0,Harris Point SMR,SMR,2003,2012,,SBTL_FISH,34.063683,-120.355983
SMI_TYLER_BIGHT_E,SMI_TYLER_BIGHT,SMI-SOUTH,0,Harris Point SMR,reference,2004,2012,,SBTL_FISH,34.025467,-120.4067
SMI_TYLER_BIGHT_W,SMI_TYLER_BIGHT,SMI-SOUTH,0,Harris Point SMR,reference,2004,2012,,SBTL_FISH,34.027292,-120.411744
SRI_BEACON_REEF_E,SRI_BEACON_REEF,SRI-CARR,0,Carrington Point SMR,SMR,2004,2008,,SBTL_FISH,34.037383,-120.038
SRI_BEACON_REEF_W,SRI_BEACON_REEF,SRI-CARR,0,Carrington Point SMR,SMR,2004,2008,,SBTL_FISH,34.040667,-120.043233
SRI_BEE_ROCK_E,SRI_BEE_ROCK,SRI-SOUTH,0,South Point SMR,reference,2004,2009,,SBTL_FISH,33.9478,-120.21055
SRI_BEE_ROCK_W,SRI_BEE_ROCK,SRI-SOUTH,0,South Point SMR,reference,2004,2009,,SBTL_FISH,33.9539,-120.2119
SRI_CARRINGTON_CEN,SRI_CARRINGTON,SRI-CARR,0,Carrington Point SMR,SMR,2003,2003,,SBTL_FISH,34.037782,-120.05953
SRI_CARRINGTON_E,SRI_CARRINGTON,SRI-CARR,0,Carrington Point SMR,SMR,2003,2003,,SBTL_FISH,34.031681,-120.0701
SRI_CARRINGTON_W,SRI_CARRINGTON,SRI-CARR,0,Carrington Point SMR,SMR,2003,2003,,SBTL_FISH,34.031681,-120.0701
SRI_CHICKASAW_E,SRI_CHICKASAW,SRI-SOUTH,0,South Point SMR,SMR,2004,2009,,SBTL_FISH,33.900167,-120.136367
SRI_CHICKASAW_W,SRI_CHICKASAW,SRI-SOUTH,0,South Point SMR,SMR,2004,2009,,SBTL_FISH,33.901117,-120.13975
SRI_CLUSTER_POINT_N,SRI_CLUSTER_POINT,SRI-SOUTH,0,South Point SMR,reference,2005,2012,,SBTL_FISH,33.931667,-120.197417
SRI_CLUSTER_POINT_S,SRI_CLUSTER_POINT,SRI-SOUTH,0,South Point SMR,reference,2003,2012,,SBTL_FISH,33.923833,-120.192
SRI_JOHNSONS_LEE_NORTH_E,SRI_JOHNSONS_LEE_NORTH,SRI-SOUTH,1,South Point SMR,reference,2005,2009,,SBTL_FISH,33.90295,-120.099167
SRI_JOHNSONS_LEE_NORTH_W,SRI_JOHNSONS_LEE_NORTH,SRI-SOUTH,1,South Point SMR,reference,2005,2009,,SBTL_FISH,33.9009,-120.09915
SRI_JOHNSONS_LEE_SOUTH_E,SRI_JOHNSONS_LEE_SOUTH,SRI-SOUTH,1,South Point SMR,reference,2005,2012,,SBTL_FISH,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_W,SRI_JOHNSONS_LEE_SOUTH,SRI-SOUTH,1,South Point SMR,reference,2004,2012,,SBTL_FISH,33.895133,-120.104317
SRI_JOLLA_VIEJA_E,SRI_JOLLA_VIEJA,SRI-SOUTH,0,South Point SMR,reference,2004,2009,,SBTL_FISH,33.906833,-120.06745
SRI_JOLLA_VIEJA_W,SRI_JOLLA_VIEJA,SRI-SOUTH,0,South Point SMR,reference,2004,2009,,SBTL_FISH,33.90635,-120.0697
SRI_MONACOS_E,SRI_MONACOS,NA,0,Carrington Point SMR,reference,2004,2009,,SBTL_FISH,33.983667,-120.010083
SRI_MONACOS_W,SRI_MONACOS,NA,0,Carrington Point SMR,reference,2007,2009,,SBTL_FISH,33.987967,-120.0117
SRI_RODES_REEF_E,SRI_RODES_REEF,SRI-CARR,0,Carrington Point SMR,reference,2004,2008,,SBTL_FISH,34.0325,-120.1072
SRI_RODES_REEF_W,SRI_RODES_REEF,SRI-CARR,0,Carrington Point SMR,reference,2003,2008,,SBTL_FISH,34.031188,-120.10881
SRI_SOUTH_POINT_E,SRI_SOUTH_POINT,SRI-SOUTH,1,South Point SMR,SMR,2003,2012,,SBTL_FISH,33.891567,-120.1192
SRI_SOUTH_POINT_W,SRI_SOUTH_POINT,SRI-SOUTH,1,South Point SMR,SMR,2003,2012,,SBTL_FISH,33.894167,-120.124883
SRI_TRANCION_CANYON_E,SRI_TRANCION_CANYON,SRI-SOUTH,0,South Point SMR,SMR,2005,2009,,SBTL_FISH,33.90725,-120.153
SRI_TRANCION_CANYON_W,SRI_TRANCION_CANYON,SRI-SOUTH,0,South Point SMR,SMR,2005,2009,,SBTL_FISH,33.91035,-120.159117
ANA-SOUTH,ANA-SOUTH,ANA-SOUTH,,,,,,,SMURF,34.0102333,-119.3679833
ANA-WIN,ANA-WIN,ANA-WIN,,,,,,,SMURF,34.00833333,-119.3956333
AQM,AQM,AQM,,,,,,,SMURF,34.4665333,-120.1326
ARCH-ROCK,ARCH-ROCK,ARCH-ROCK,,,,,,,SMURF,34.05561667,-119.80345
COCHE,COCHE,COCHE,,,,,,,SMURF,34.0455,-119.60175
GULL,GULL,GULL,,,,,,,SMURF,33.95989,-119.7966167
HAZ,HAZ,HAZ,,,,,,,SMURF,34.0660667,-119.8415333
HAZ-WEST,HAZ-WEST,HAZ-WEST,,,,,,,SMURF,34.0660667,-119.8415333
LITTLE SCORP,LITTLE SCORP,LITTLE SCORP,,,,,,,SMURF,34.04365,-119.53635
MORSE,MORSE,MORSE,,,,,,,SMURF,33.9666333,-119.8548
PAINTED CAVE,PAINTED CAVE,PAINTED CAVE,,,,,,,SMURF,34.07245,-119.8714333
PEL,PEL,PEL,,,,,,,SMURF,34.03065,-119.6966167
PRISONERS,PRISONERS,PRISONERS,,,,,,,SMURF,34.01941667,-119.6680333
SCORP,SCORP,SCORP,,,,,,,SMURF,34.054,-119.5577667
SMI-NORTH,SMI-NORTH,SMI-NORTH,,,,,,,SMURF,34.06236667,-120.35605
SMI-SOUTH,SMI-SOUTH,SMI-SOUTH,,,,,,,SMURF,34.01591667,-120.3315167
SMU,SMU,SMU,,,,,,,SMURF,34.00215,-119.5429
SRI-CARR,SRI-CARR,SRI-CARR,,,,,,,SMURF,34.02466667,-120.0818167
SRI-SOUTH,SRI-SOUTH,SRI-SOUTH,,,,,,,SMURF,33.89606667,-120.1282667
TRAIL,TRAIL,TRAIL,,,,,,,SMURF,34.05291667,-119.9086167
VALLEY,VALLEY,VALLEY,,,,,,,SMURF,33.98303333,-119.6626667
WIL,WIL,WIL,,,,,,,SMURF,33.96048333,-119.75195
YEL,YEL,YEL,,,,,,,SMURF,33.99151667,-119.5630833